Pagador;CPF_CNPJ;Emissao;Vencimento;Nosso_Numero;Valor;Situacao
VILLA REAL RESIDENCE I;47.614.081/0001-83;14/10/2025;15/12/2025;00027131480000000078;475.00;Normal
VILLA REAL RESIDENCE I;47.614.081/0001-83;14/10/2025;12/01/2026;00027131480000000079;475.00;Normal
MATEUS SUPERMERCADOS E VAREJO SA;59.008.895/0024-40;28/10/2025;27/11/2025;00027131480000000141;164.00;Normal
EDIFICIO WAY;56.225.583/0001-03;29/10/2025;28/11/2025;00027131480000000156;189.80;Normal
MATEUS SUPERMERCADOS E VAREJO SA;59.008.895/0024-40;03/11/2025;03/12/2025;00027131480000000179;164.00;Normal
JOSELITA COMERCIO VAREJISTA DE ALIM...;04.804.897/0001-67;03/11/2025;03/12/2025;00027131480000000180;463.70;Normal
HOTEL ARPOAR JOAO PESSOA LTDA;49.949.279/0001-43;04/11/2025;04/12/2025;00027131480000000186;979.10;Normal
FARILA RESTAURANTE MASSAS E ALIMENT...;55.190.914/0001-54;06/11/2025;06/12/2025;00027131480000000192;479.87;Normal
FARILA RESTAURANTE MASSAS E ALIMENT...;55.190.914/0001-54;06/11/2025;05/01/2026;00027131480000000193;479.87;Normal
CONDOMINIO KILLIE DE LAMBRTI;09.135.785/0001-84;11/11/2025;11/12/2025;00027131480000000208;269.50;Normal
CONDOMINIO KILLIE DE LAMBRTI;09.135.785/0001-84;11/11/2025;12/01/2026;00027131480000000209;269.50;Normal
CONDOMINIO ALPHAVILLE JOAO PESSOA F...;11.400.317/0001-31;11/11/2025;11/12/2025;00027131480000000220;644.70;Normal
EDIFICIO URBANI SMART RESIDENCE;34.550.702/0001-60;12/11/2025;11/12/2025;00027131480000000221;940.50;Normal
EDIFICIO CASTELFIDARDO;20.118.995/0001-05;12/11/2025;12/12/2025;00027131480000000225;59.80;Normal
CONDOMINIO ALPHAVILLE JOAO PESSOA F...;11.400.317/0001-31;12/11/2025;12/12/2025;00027131480000000230;644.70;Normal
CONDOMINIO RESIDENCIAL BRISAS DO AT...;10.531.104/0001-86;13/11/2025;13/12/2025;00027131480000000248;571.15;Normal
CONDOMINIO RESIDENCIAL BRISAS DO AT...;10.531.104/0001-86;13/11/2025;12/01/2026;00027131480000000249;571.15;Normal
MMS SERVIÇOS DE INTERMEDIAÇAO DIGIT...;43.698.370/0001-57;14/11/2025;13/12/2025;00027131480000000252;1347.00;Normal
MMS SERVIÇOS DE INTERMEDIAÇAO DIGIT...;43.698.370/0001-57;14/11/2025;12/01/2026;00027131480000000253;1347.00;Normal
RR AGROPECUARIA E INVESTIMENTOS IMO...;08.433.602/0003-06;15/11/2025;15/12/2025;00027131480000000261;277.20;Normal
CONDOMINIO RESIDENCIAL LEONARDO DA ...;05.088.580/0001-34;19/11/2025;19/12/2025;00027131480000000296;459.60;Normal
CONDOMINIO RESIDENCIAL LEONARDO DA ...;05.088.580/0001-34;19/11/2025;19/01/2026;00027131480000000297;459.60;Normal
CONDOMINIO RESIDENCIAL GOLDEN BEACH...;35.934.255/0001-06;20/11/2025;20/12/2025;00027131480000000300;373.20;Normal
CONDOMINIO RESIDENCIAL GOLDEN BEACH...;35.934.255/0001-06;20/11/2025;19/01/2026;00027131480000000301;373.20;Normal
CONDOMINIO RESIDENCIAL GARCIA LORCA;17.877.749/0001-14;24/11/2025;24/12/2025;00027131480000000317;290.40;Normal
CONDOMINIO RESIDENCIAL LEONARDO DA ...;05.088.580/0001-34;24/11/2025;24/12/2025;00027131480000000320;410.30;Normal
BF PB ATIVIDADES ESPORTIVAS SA;40.376.775/0006-95;24/11/2025;23/01/2026;00027131480000000323;453.80;Normal
CONDOMINIO RESIDENCIAL GOLDEN BEACH...;35.934.255/0001-06;26/11/2025;26/12/2025;00027131480000000344;711.43;Normal
CONDOMINIO RESIDENCIAL GOLDEN BEACH...;35.934.255/0001-06;26/11/2025;26/01/2026;00027131480000000345;711.43;Normal
CONSTRUTORA TROPICAL LTDA;04.984.077/0001-02;26/11/2025;26/12/2025;00027131480000000347;289.30;Normal
CONDOMINIO RESIDENCIAL VILA REAL;04.898.035/0001-40;26/11/2025;26/12/2025;00027131480000000348;608.90;Normal
CONDOMINIO RESIDENCIAL BORA BORA;14.609.070/0001-56;03/12/2025;02/01/2026;00027131480000000392;818.00;Normal
IGREJA BATISTA NACIONAL EM MIRAMAR;04.278.915/0001-14;03/12/2025;02/01/2026;00027131480000000395;204.00;Normal
CONDOMINIO RESIDENCIAL BORA BORA;14.609.070/0001-56;04/12/2025;03/01/2026;00027131480000000398;1050.47;Normal
CONDOMINIO EDIFICIO LOURDES MIRANDA;24.098.170/0001-19;05/12/2025;04/01/2026;00027131480000000401;339.50;Normal
CONDOMINIO ALPHAVILLE JOAO PESSOA F...;11.400.317/0001-31;05/12/2025;04/01/2026;00027131480000000403;215.40;Normal
VITRINE EMPREENDIMENTOS LTDA;06.033.835/0002-05;09/12/2025;08/01/2026;00027131480000000412;1997.90;Normal
CONDOMINIO DO EDIFICIO RESIDENCIAL ...;14.829.573/0001-37;12/12/2025;11/01/2026;00027131480000000419;615.80;Normal
GULLIVER MAR RESTAURANTE E EVENTOS ...;12.428.182/0001-85;17/12/2025;16/01/2026;00027131480000000436;2695.50;Normal
BF PB ATIVIDADES ESPORTIVAS SA;40.376.775/0002-61;17/12/2025;16/01/2026;00027131480000000437;96.60;Normal
ATLANTIC CONSTRUCOES E EMPREENDIME...;49.847.649/0001-31;17/12/2025;16/01/2026;00027131480000000447;639.40;Normal
PORTOMAR CONSTRUTORA LTDA;05.372.168/0001-41;23/12/2025;21/01/2026;00027131480000000457;159.60;Normal
BF PB ATIVIDADES ESPORTIVAS SA;40.376.775/0002-61;30/12/2025;29/01/2026;00027131480000000467;167.90;Normal
PORTAL ADMINISTRADORA DE BENS LTDA;04.067.463/0001-21;30/12/2025;29/01/2026;00027131480000000470;1769.10;Normal
BF PB ATIVIDADES ESPORTIVAS SA;40.376.775/0002-61;30/12/2025;29/01/2026;00027131480000000472;214.80;Normal
BF PB ATIVIDADES ESPORTIVAS SA;40.376.775/0002-61;30/12/2025;29/01/2026;00027131480000000473;291.70;Normal
BF PB ATIVIDADES ESPORTIVAS SA;40.376.775/0002-61;30/12/2025;29/01/2026;00027131480000000474;116.80;Normal
BAUTEN CABO BRANCO MAR LTDA;43.188.873/0001-82;30/12/2025;29/01/2026;00027131480000000475;239.20;Normal